FIPS,Completeness_pct
UNK,98.5
20165,0
30091,97.2
01005,92.5
37055,98.1
51610,0
41021,98.3
27065,94.6
35053,18.7
19163,97.5
19121,97.5
21203,94.5
23029,88.3
28063,98
55019,96.6
13201,48.9
56043,99
35017,0
21117,94.5
31133,60
54077,54
37101,98.1
37193,98.1
UNK,18.7
47149,98.4
30035,97.2
36117,94.4
28137,98
47063,98.4
16033,0
72077,96.5
51033,50.5
26005,93.7
42011,92.6
13177,0
28111,98
21107,94.5
33017,41.1
27161,94.6
53017,94
28119,98
20167,92.2
55047,96.6
21047,94.5
18021,98.3
48307,0
48493,0
06019,96
31073,0
39145,98.5
48419,0
20149,92.2
51830,0
40041,95.7
37071,98.1
27137,94.6
13143,48.9
51570,0
51019,50.5
72033,96.5
39065,98.5
46127,42.5
26019,93.7
13037,48.9
13115,48.9
39013,98.5
51111,50.5
72005,96.5
20125,92.2
06011,96
51670,0
09009,97
09007,97
37171,98.1
40069,95.7
13159,48.9
35055,18.7
28097,98
21079,94.5
38105,94
38053,94
21093,94.5
25021,88
18027,98.3
23023,88.3
20185,92.2
72141,96.5
17181,97.7
18175,98.3
48155,0
48281,0
05133,90.4
13225,48.9
16019,97.6
48065,0
13301,0
18085,98.3
30089,97.2
54025,54
12001,99.6
19169,97.5
36063,94.4
08125,0
29071,93.4
29025,93.4
29147,93.4
26165,93.7
48291,0
55071,96.1
17121,97.8
37083,98
22117,96.5
30015,97.2
37045,98
39055,98.5
19049,97.5
02240,98.4
37049,98
05099,90.4
40113,95.4
51025,51
48397,0
46101,40.8
19099,97.5
13249,0
20195,92.3
20017,0
05127,90.4
48391,0
21073,94.4
18131,98.5
26011,94.7
20015,92.3
21173,94.4
18135,98.5
40117,95.4
35025,0
10003,96.8
47065,98.3
48177,0
48199,0
22027,96.5
22049,96.5
18153,98.5
17127,97.8
28041,97.8
51610,0
46123,40.8
72121,97
19025,97.5
26163,94.7
27159,94.8
26113,94.7
01003,92.7
08023,0
48151,0
05051,90.4
54025,53.6
20005,92.3
31161,59.7
37169,98
20097,92.3
51043,51
28161,97.8
22003,96.5
48069,0
40021,95.4
12125,99.6
51735,0
51153,51
39005,98.5
16003,97.5
12021,99.6
05125,90.4
19097,97.5
UNK,98.3
40043,95.4
42121,92.8
51019,51
51690,0
26085,94.7
46091,40.8
53073,94
37131,98
48355,0
37023,98
55107,96.1
40063,95.4
UNK,94.3
02198,98.4
41061,98.3
20187,92.3
48295,0
38075,0
16063,0
39125,98.5
55075,96.1
21017,94.4
39117,98.5
30091,97.2
18179,98.5
48129,0
31063,0
29201,93.3
47099,98.3
12077,99.6
35049,17.1
38021,93.2
51740,51
46073,0
38039,93.2
21185,94.4
31163,59.7
21109,94.4
27127,94.8
54023,53.6
20117,92.3
36093,94.3
20095,92.3
51161,51
01121,92.7
26155,94.7
20085,92.3
36055,94.3
34041,93.3
31111,59.7
38053,93.2
72107,0
51520,51
12085,99.6
35051,0
72141,97
48117,0
20183,92.3
46047,40.8
19127,97.5
48109,0
20203,92.3
37031,98
54031,53.6
19071,97.5
06113,96
47131,98.3
19191,97.5
18059,98.5
32009,0
13163,48.9
37079,98
01053,92.7
39099,98.5
72003,97
02150,98.4
28071,97.8
48091,0
12001,99.6
20175,92.3
54039,53.6
20207,0
19037,97.5
26139,94.7
01125,92.7
22107,96.5
30031,97.2
12035,99.6
55127,96.1
26093,94.7
21221,94.4
47097,98.3
19009,97.5
19111,97.5
01005,92.7
48171,0
48389,0
27135,94.8
39067,98.5
22083,96.5
19141,97.5
37165,98
18165,98.5
28101,97.8
32510,94.3
46017,40.8
47027,98.3
UNK,97.5
51101,51
55009,96.1
48009,0
19083,97.5
31095,59.7
17131,97.8
16045,97.5
37051,98
45083,93.3
05041,90.4
72105,97
UNK,0
UNK,41.8
34033,93.3
47179,98.3
21011,94.4
21153,94.4
42113,92.8
54005,53.6
55029,96.1
22035,96.5
47109,98.3
48439,0
35017,0
55001,96.1
42047,92.8
40075,95.4
40031,95.4
08021,0
13253,0
21063,94.4
04001,98.6
21067,94.4
27151,94.8
21117,94.4
48217,0
31171,0
38105,93.2
17139,97.8
39133,98.5
30047,97.2
45073,93.3
35027,0
13003,0
UNK,0
48441,0
13287,48.9
29207,93.3
40125,95.4
51181,0
21239,94.4
72007,97
48449,0
45049,93.3
48059,0
55037,96.1
12129,99.6
42119,92.8
47081,98.3
UNK,98.3
39127,98.5
26137,94.7
13177,0
45031,93.3
29173,93.3
55093,96.1
02130,98.4
48191,0
05069,90.4
55081,96.1
29095,93.3
13011,48.9
48127,0
36079,94.3
72051,97
40015,95.4
48229,0
01011,92.7
28121,97.8
12047,99.6
47023,98.3
01039,92.7
01105,92.7
16013,97.5
37139,98
48405,0
18053,98.5
08097,0
72021,97
37097,98
31009,0
12075,99.6
34029,93.3
35055,17.1
39009,98.5
20007,92.3
13091,0
30027,97.2
05065,90.4
48501,0
36009,94.3
48037,0
54027,53.6
51005,0
UNK,94.8
39143,98.5
26071,94.7
36099,94.3
12065,99.6
55025,96.1
39063,98.5
46095,40.8
48475,0
28037,97.8
08083,49.2
48373,0
46097,40.8
46063,0
17073,97.8
35007,0
30005,97.2
29089,93.3
UNK,95.4
20047,0
31043,59.7
01045,92.7
48211,0
54061,53.6
24033,99
48113,0
13301,0
02100,98.4
04015,98.6
01119,92.7
53051,94
19001,97.5
54047,53.6
19115,97.5
06063,0
51700,51
19059,97.5
29185,93.3
13161,0
13139,48.9
13221,48.9
29209,93.3
19181,97.5
13111,48.9
21151,94.4
16055,97.5
16071,97.5
51001,51
12051,99.6
29167,93.3
21081,94.4
72147,0
36081,94.3
31145,0
28133,97.8
13007,48.9
48481,0
78030,80.2
39071,98.5
72065,97
48173,0
51049,0
17039,97.8
27165,94.8
21041,94.4
21217,94.4
19151,97.5
08071,0
29071,93.3
08045,0
37041,98
18033,98.5
37171,98
32027,94.3
16017,97.5
56041,99
47153,98.3
27021,94.8
48079,0
39157,98.5
51820,0
48093,0
48041,0
29133,93.3
20191,92.3
48503,0
22019,96.5
31165,0
55053,96.1
06005,96
23029,88.2
72091,97
UNK,92.7
48471,0
30093,97.2
72033,97
26149,94.7
42037,92.8
51163,51
55139,96.1
20041,92.3
40023,95.4
31031,59.7
26037,94.7
13059,48.9
26123,94.7
13169,48.9
22007,96.5
47141,98.3
38099,93.2
56035,99
48275,0
31065,0
19067,97.5
17103,97.8
01075,92.7
72089,97
18013,98.5
39171,98.5
37125,98
13037,48.9
10001,96.8
05117,90.4
36121,94.3
28035,97.8
16039,97.5
42061,92.8
42117,92.8
48313,0
21003,94.4
18111,98.5
27169,94.8
13321,48.9
29171,93.3
39049,98.5
37059,98
18155,98.5
38003,93.2
37161,98
55007,96.1
17043,97.8
20145,92.3
19107,97.5
17097,97.8
48089,0
33019,41.8
01069,92.7
48043,0
24029,99
42071,92.8
48107,0
72071,97
24031,99
29047,93.3
38057,93.2
20125,92.3
35019,0
24009,99
30033,97.2
02180,98.4
31059,59.7
25007,0
37181,98
40107,95.4
51595,0
18115,98.5
55137,96.1
47145,98.3
72005,97
28107,97.8
19157,97.5
53061,94
44007,90.4
34013,93.3
19189,97.5
27161,94.8
28115,97.8
48005,0
01095,92.7
16011,97.5
27153,94.8
53067,94
48409,0
40103,95.4
34009,93.3
16005,97.5
50025,77.2
06089,96
20055,92.3
17179,97.8
36105,94.3
54043,53.6
08035,49.2
26047,94.7
16037,97.5
21107,94.4
26065,94.7
26077,94.7
19029,97.5
13205,48.9
39015,98.5
13245,48.9
29109,93.3
48029,0
12097,99.6
20147,92.3
04025,98.6
12121,99.6
20205,92.3
48401,0
32023,94.3
48367,0
08081,0
51167,51
72099,97
01133,92.7
13019,48.9
48105,0
36107,94.3
38089,93.2
12059,99.6
24037,99
21143,94.4
26135,94.7
51047,51
51027,51
40037,95.4
22123,96.5
20169,92.3
17129,97.8
54035,53.6
48467,0
27047,94.8
17195,97.8
40093,95.4
39137,98.5
26161,94.7
47125,98.3
21091,94.4
19033,97.5
20053,92.3
20099,92.3
48283,0
47185,98.3
05043,90.4
72093,0
26073,94.7
37019,98
08085,49.2
19023,97.5
06095,96
28083,97.8
27005,94.8
08075,0
02068,98.4
21211,94.4
37055,98
50001,77.2
41065,98.3
54013,53.6
42085,92.8
18039,98.5
19103,97.5
31029,0
21065,94.4
29161,93.3
44001,90.4
26095,94.7
34011,93.3
37029,98
06013,96
38033,93.2
UNK,96.8
53001,94
27139,94.8
02105,98.4
48237,0
UNK,98.4
55059,96.1
31067,59.7
46057,0
01035,92.7
21035,94.4
32021,94.3
20067,92.3
37077,98
21001,94.4
51165,51
12007,99.6
16075,97.5
31093,59.7
12049,99.6
35035,17.1
27113,94.8
06079,96
37095,98
30077,0
08047,0
26109,94.7
48435,0
22009,96.5
49053,98
35057,0
32011,94.3
27097,94.8
37117,98
48055,0
29097,93.3
18133,98.5
28099,97.8
51133,51
UNK,74
48221,0
08109,0
15001,
22031,96.5
05107,90.4
26145,94.7
12063,99.6
01123,92.7
48269,0
47043,98.3
06091,0
20189,92.3
24019,99
51730,0
36059,94.3
48315,0
08015,0
20139,92.3
51071,51
33009,41.8
48103,0
13115,48.9
48427,0
46129,0
55045,96.1
37133,98
28033,97.8
27039,94.8
18109,98.5
17055,97.8
28089,97.8
42069,92.8
56015,99
22111,96.5
26019,94.7
20035,92.3
46117,40.8
45039,93.3
48323,0
35003,0
29147,93.3
13143,48.9
39151,98.5
28079,97.8
08039,0
29037,93.3
48463,0
55103,96.1
51009,51
31153,59.7
48437,0
19015,97.5
25017,87.7
05025,90.4
32013,94.3
50027,77.2
36027,94.3
05023,90.4
31121,59.7
47115,98.3
48421,0
13145,48.9
31019,59.7
06099,96
41057,98.3
26017,94.7
27007,94.8
13067,48.9
39061,98.5
34025,93.3
13313,48.9
38069,93.2
06029,96
39103,98.5
37093,98
45033,93.3
37121,98
37173,98
20031,92.3
27117,94.8
36113,94.3
72001,97
20091,92.3
01061,92.7
08087,0
21231,94.4
48371,0
39065,98.5
37003,98
51790,0
16019,97.5
19137,97.5
54069,53.6
13109,48.9
16057,97.5
36111,94.3
55115,96.1
54083,53.6
12105,99.6
13187,0
66010,74
02188,98.4
47091,98.3
16009,97.5
38047,93.2
46077,40.8
29125,93.3
39093,98.5
18003,98.5
08029,49.2
19129,97.5
48225,0
06077,96
29067,93.3
36035,94.3
49005,98
55113,96.1
42105,92.8
48011,0
20123,92.3
26023,94.7
37195,98
44003,90.4
51069,51
47187,98.3
28125,0
27015,94.8
46079,0
18031,98.5
18113,98.5
51800,51
46037,40.8
72035,97
04019,98.6
20093,92.3
06069,96
72143,97
13225,48.9
32005,94.3
08123,49.2
36123,94.3
51033,51
18107,98.5
19069,97.5
51187,51
23019,88.2
01013,92.7
48239,0
18049,98.5
17135,97.8
31133,59.7
29217,93.3
29225,93.3
01113,92.7
54041,53.6
44005,90.4
18027,98.5
27091,94.8
21071,94.4
13089,48.9
55101,96.1
20003,92.3
48385,0
42017,92.8
31181,59.7
22063,96.5
31001,59.7
35043,17.1
48207,0
39081,98.5
16061,0
13101,0
41043,98.3
38027,93.2
39113,98.5
19051,0
39167,98.5
12057,99.6
22033,96.5
01025,92.7
20063,92.3
02220,98.4
UNK,98.5
36053,94.3
19043,97.5
13035,0
36091,94.3
54007,53.6
22071,96.5
54053,53.6
17081,97.8
23015,88.2
46125,40.8
56043,99
51630,0
39087,98.5
48507,0
31177,59.7
48065,0
20011,92.3
27155,0
UNK,92.8
17191,97.8
06025,96
51179,51
53049,94
55023,0
48193,0
17027,97.8
42089,92.8
45059,93.3
01087,92.7
38041,93.2
05111,90.4
55013,96.1
41049,98.3
19195,97.5
18043,98.5
29025,93.3
UNK,94
UNK,97.5
46005,0
17003,97.8
48219,0
17011,97.8
40151,95.4
08001,49.2
21141,94.4
01041,92.7
01001,92.7
48183,0
48395,0
31125,0
31021,59.7
30067,97.2
48231,0
36029,94.3
16083,97.5
36021,94.3
72085,97
34007,93.3
29069,93.3
17169,97.8
06073,96
51115,51
37057,98
48411,0
27067,94.8
13029,48.9
56029,99
28151,97.8
72029,97
16015,97.5
55067,96.1
06033,96
51139,51
01015,92.7
23023,88.2
13263,48.9
16033,0
18151,98.5
47087,98.3
17141,97.8
56025,99
47011,98.3
27079,94.8
48083,0
48213,0
13247,48.9
UNK,99
39139,98.5
29119,93.3
17111,97.8
37007,98
49021,98
01057,92.7
17007,97.8
72109,0
45001,93.3
30107,97.2
29031,93.3
18157,98.5
33005,41.8
27059,94.8
40045,95.4
46109,40.8
42007,92.8
12095,99.6
36103,94.3
39163,98.5
23009,88.2
20163,92.3
42093,92.8
48317,0
40127,95.4
26125,94.7
24045,99
47143,98.3
29087,93.3
48265,0
13013,48.9
31151,0
27105,94.8
18097,98.5
42077,92.8
13043,48.9
40047,95.4
13193,48.9
26031,94.7
48071,0
19057,97.5
41039,98.3
55117,96.1
33007,0
21127,94.4
20115,92.3
13063,48.9
28059,97.8
47055,98.3
48185,0
54067,53.6
72087,97
54095,53.6
39161,98.5
51830,0
38093,93.2
06105,0
17033,97.8
26067,94.7
08005,49.2
40019,95.4
51083,51
49009,0
46039,0
13157,48.9
12067,99.6
20049,92.3
02195,98.4
51075,51
05027,90.4
48209,0
06027,0
29023,93.3
29149,93.3
51135,51
29115,93.3
42029,92.8
15005,
13071,48.9
35041,0
35053,17.1
19005,97.5
12115,99.6
41053,98.3
21175,94.4
38031,93.2
20171,92.3
06111,96
08025,0
51149,51
37143,98
06051,0
21219,94.4
33001,0
49051,98
38051,93.2
31015,0
48195,0
16031,97.5
41003,98.3
18023,98.5
06023,96
08069,49.2
32029,0
37191,98
38001,93.2
34005,93.3
30041,97.2
26119,94.7
24015,99
29183,93.3
54097,53.6
40071,95.4
13241,48.9
37053,98
72145,97
19053,97.5
18175,98.5
28141,97.8
21169,94.4
48375,0
48321,0
29061,93.3
UNK,93.3
72137,97
06075,96
02170,98.4
51193,51
17171,97.8
13151,48.9
26121,94.7
56003,99
13299,48.9
27123,94.8
16069,97.5
08061,0
26025,94.7
40069,95.4
36065,94.3
48455,0
45065,93.3
18141,98.5
04021,98.6
51003,51
28097,97.8
20029,92.3
31077,59.7
49031,0
48285,0
26059,94.7
55011,96.1
51031,51
37001,98
18079,98.5
19159,97.5
13133,48.9
45013,93.3
45067,93.3
19171,97.5
48331,0
05145,90.4
18081,98.5
46081,40.8
19045,97.5
47035,98.3
34015,93.3
17031,97.8
35061,17.1
19173,97.5
19155,97.5
31115,0
27017,94.8
17099,97.8
22015,96.5
27109,94.8
28065,97.8
19185,97.5
06087,96
20201,92.3
28061,97.8
42091,92.8
56039,99
42079,92.8
12033,99.6
46003,0
51199,51
47025,98.3
02016,98.4
38019,93.2
23005,88.2
55135,96.1
21013,94.4
50009,0
22065,96.5
13055,48.9
02185,98.4
21215,94.4
UNK,97.8
13153,48.9
12043,99.6
UNK,51
17203,97.8
13069,48.9
49045,98
05091,90.4
26053,94.7
21007,94.4
26003,94.7
UNK,59.7
47169,98.3
55121,96.1
12003,99.6
06109,96
30017,97.2
46031,40.8
06039,96
56017,99
12069,99.6
54045,53.6
48347,0
29186,93.3
37115,98
05075,90.4
53071,94
38065,0
26107,94.7
51061,51
27049,94.8
47123,98.3
38061,93.2
08065,0
47089,98.3
27143,94.8
37193,98
16049,97.5
72041,97
42081,92.8
21031,94.4
21161,94.4
31183,0
37149,98
17071,97.8
29077,93.3
48425,0
20157,92.3
20069,92.3
22095,96.5
21089,94.4
26157,94.7
47061,98.3
13141,0
40041,95.4
53037,94
55141,96.1
39097,98.5
12017,99.6
28135,97.8
36041,94.3
22051,96.5
55057,96.1
13039,48.9
42033,92.8
21101,94.4
40065,95.4
47095,98.3
37037,98
72131,97
56019,99
26051,94.7
28047,97.8
21049,94.4
37147,98
48451,0
39121,98.5
36061,94.3
28069,97.8
51103,51
29223,93.3
38045,93.2
48305,0
31051,0
36069,94.3
39023,98.5
18163,98.5
37183,98
01131,0
26039,94.7
21233,94.4
17133,97.8
22099,96.5
51093,51
08121,0
28017,97.8
28045,97.8
40025,95.4
26143,94.7
33011,41.8
42075,92.8
37011,98
05049,90.4
13075,48.9
29165,93.3
41069,98.3
20045,92.3
01047,92.7
30103,97.2
41063,98.3
29009,93.3
53035,94
20143,92.3
21137,94.4
28111,97.8
27141,94.8
17147,97.8
30061,97.2
28149,97.8
29127,93.3
45003,93.3
UNK,88.2
19117,97.5
38085,93.2
16085,97.5
42065,92.8
51191,51
08014,0
48329,0
31149,0
19003,97.5
22127,96.5
31101,59.7
42063,92.8
02230,98.4
13045,48.9
55039,96.1
51770,51
26001,94.7
39077,98.5
06021,96
46119,0
UNK,90.4
26007,94.7
01049,92.7
29053,93.3
48145,0
28029,97.8
51173,51
51530,0
27077,94.8
55095,96.1
18051,98.5
23011,88.2
26131,94.7
20149,92.3
20087,92.3
42013,92.8
48049,0
28049,97.8
25013,87.7
02090,98.4
18065,98.5
41025,98.3
UNK,90.8
26033,94.7
17157,97.8
40067,95.4
55051,96.1
27029,94.8
19039,97.5
46083,40.8
10005,96.8
45053,93.3
51021,0
48263,0
26147,94.7
42051,92.8
22091,96.5
09011,97.2
24027,99
51029,51
12091,99.6
56021,99
20051,92.3
53027,94
27145,94.8
72054,97
27149,94.8
19197,97.5
UNK,97.2
27129,94.8
41011,98.3
55119,96.1
48189,0
36089,94.3
28153,97.8
56013,99
42035,92.8
06059,96
27101,94.8
29113,93.3
21045,94.4
47059,98.3
45009,93.3
18105,98.5
37151,98
41005,98.3
22109,96.5
47149,98.3
UNK,0
05019,90.4
19065,97.5
20179,92.3
12055,99.6
48067,0
53025,94
19047,97.5
37009,98
13295,48.9
08105,0
37177,0
12019,99.6
05143,90.4
26045,94.7
37199,98
49049,98
40055,95.4
39173,98.5
27041,94.8
16043,97.5
42127,92.8
20161,92.3
19091,97.5
72059,97
36007,94.3
51185,51
21229,94.4
19167,97.5
32001,94.3
48003,0
13319,48.9
27063,94.8
41013,98.3
29195,93.3
48175,0
28127,97.8
40089,95.4
36023,94.3
36049,94.3
47063,98.3
16007,97.5
23001,88.2
48431,0
21131,94.4
34037,93.3
72053,97
29135,93.3
21205,94.4
31023,59.7
21123,94.4
30069,0
27011,94.8
19063,97.5
29179,0
51600,0
04009,98.6
47085,98.3
51063,0
40085,95.4
18087,98.5
13277,48.9
31099,59.7
31185,59.7
27003,94.8
31179,0
21043,94.4
23025,88.2
29219,93.3
26105,94.7
50021,77.2
55083,96.1
13049,0
46069,0
55125,96.1
31167,59.7
47045,98.3
42021,92.8
48497,0
21079,94.4
17177,97.8
08067,49.2
05003,90.4
35047,0
21207,94.4
06085,96
42073,92.8
19031,97.5
49057,98
13127,48.9
20133,92.3
13173,0
31117,0
20089,92.3
36037,94.3
28159,97.8
13223,48.9
26101,94.7
37075,98
01033,92.7
51065,51
29005,93.3
08055,0
30083,97.2
12005,99.6
48469,0
40057,95.4
26057,94.7
72083,0
13181,48.9
39175,98.5
28019,97.8
13243,0
UNK,93.2
54073,53.6
39169,98.5
25001,87.7
01117,92.7
39085,98.5
13265,48.9
19161,97.5
12031,99.6
26055,94.7
54055,53.6
42019,92.8
48447,0
26151,94.7
48363,0
30035,97.2
48001,0
38025,93.2
08115,49.2
42053,92.8
48101,0
55027,96.1
51620,0
21087,94.4
72013,97
33013,41.8
54101,53.6
UNK,94.3
51840,0
18011,98.5
49039,98
28157,97.8
27043,94.8
06019,96
72011,97
47159,98.3
13015,48.9
42059,92.8
13033,48.9
01111,92.7
22013,96.5
39089,98.5
13279,48.9
37085,98
47069,98.3
54029,53.6
31155,59.7
13211,48.9
05083,90.4
48149,0
72061,97
40029,95.4
37113,98
48311,0
20209,92.3
47161,98.3
12071,99.6
47029,98.3
08073,0
55031,96.1
21047,94.4
51059,51
35045,17.1
47083,98.3
41007,98.3
48013,0
47175,98.3
13261,48.9
54021,53.6
27055,94.8
72047,97
29055,93.3
01115,92.7
37137,98
51036,0
45057,93.3
40033,95.4
30023,97.2
30099,97.2
48057,0
12079,99.6
51023,51
49037,98
30007,97.2
42131,92.8
51175,51
13105,48.9
08027,0
39073,98.5
12039,99.6
22055,96.5
19169,97.5
12029,99.6
28117,97.8
50023,77.2
13259,48.9
28119,0
53029,94
17187,97.8
21181,94.4
28055,0
UNK,96
28043,97.8
12015,99.6
40135,95.4
29163,93.3
51067,51
22125,96.5
18095,98.5
40011,95.4
17119,97.8
40083,95.4
09001,97.2
51580,0
48247,0
38073,93.2
17145,97.8
30057,97.2
18035,98.5
37015,98
48253,0
22121,96.5
12111,99.6
21183,94.4
35059,0
30013,97.2
25019,0
41031,98.3
30059,97.2
41051,98.3
36063,94.3
30111,97.2
47167,98.3
48273,0
27075,94.8
21093,94.4
27093,94.8
31175,0
01065,92.7
54049,53.6
21039,94.4
29075,93.3
02261,98.4
27053,94.8
53017,94
46043,0
42011,92.8
37039,98
38009,93.2
47137,98.3
48017,0
37005,98
49047,98
22025,96.5
06065,96
48137,0
48121,0
08119,0
20153,92.3
48445,0
39141,98.5
48095,0
28025,97.8
38049,93.2
21195,94.4
24003,99
47171,98.3
08057,0
48021,0
55078,96.1
31061,0
42031,92.8
42111,92.8
18149,98.5
51041,51
39043,98.5
05029,90.4
UNK,77.2
51077,51
53069,94
26021,94.7
18167,98.5
38059,93.2
21139,94.4
34001,93.3
20193,92.3
46105,0
13179,48.9
42095,92.8
01109,92.7
48277,0
47049,98.3
30043,97.2
30051,97.2
41071,98.3
51680,0
41017,98.3
48077,0
39035,98.5
48349,0
36087,94.3
41055,0
48161,0
49043,98
31027,0
55019,96.1
72031,97
55097,96.1
28063,97.8
19081,97.5
37047,98
27013,94.8
48479,0
42003,92.8
55041,96.1
56009,99
42001,92.8
31007,0
30063,97.2
31069,59.7
48063,0
48139,0
19125,97.5
08091,0
29169,93.3
38101,93.2
56005,99
12086,99.6
47051,98.3
27131,94.8
05139,90.4
36095,94.3
16087,97.5
20013,92.3
35015,0
78010,80.2
36073,94.3
19123,97.5
54091,53.6
17023,97.8
48111,0
17093,97.8
54107,53.6
48115,0
47053,98.3
42057,92.8
36039,94.3
46027,40.8
21163,94.4
45079,93.3
36085,94.3
72149,97
40051,95.4
45081,93.3
45017,93.3
48379,0
55089,96.1
46013,40.8
08043,0
20199,92.3
22079,96.5
56027,99
20159,92.3
27085,94.8
18143,98.5
29141,93.3
72063,97
46023,40.8
38097,93.2
72127,97
31119,59.7
34031,93.3
20025,92.3
19133,97.5
29203,0
27037,94.8
36051,94.3
16051,97.5
17079,97.8
08077,49.2
23003,88.2
02110,98.4
37187,98
27103,94.8
40149,95.4
19119,97.5
54033,53.6
30079,97.2
54065,0
13315,0
01029,92.7
48215,0
42009,92.8
01071,92.7
31129,59.7
51045,0
06081,96
24047,99
39025,98.5
25003,87.7
18075,98.5
29021,93.3
01063,0
UNK,53.6
24025,99
26165,94.7
48025,0
55005,96.1
04005,98.6
40121,95.4
39147,98.5
18067,98.5
72039,97
45007,93.3
20111,92.3
35028,0
48351,0
55091,96.1
40001,95.4
13207,48.9
72133,97
48369,0
21189,94.4
38007,93.2
38015,93.2
21165,94.4
26029,94.7
21147,94.4
49029,0
48505,0
13027,48.9
39045,98.5
39059,98.5
05007,90.4
41009,98.3
39123,98.5
05047,90.4
30049,97.2
19013,97.5
18021,98.5
55105,96.1
55129,96.1
47017,98.3
13125,0
28005,97.8
28021,97.8
48381,0
29131,93.3
05141,90.4
48423,0
02013,0
51155,51
51119,51
48325,0
17041,97.8
48259,0
22069,96.5
20001,92.3
56023,99
01107,92.7
23031,88.2
28023,97.8
31085,0
31139,59.7
02050,98.4
54071,53.6
21009,94.4
06009,96
46102,40.8
21015,94.4
48233,0
21197,94.4
29027,93.3
28027,97.8
40091,95.4
72043,97
51650,51
06047,96
29151,93.3
51087,51
26103,94.7
20107,0
42049,92.8
48383,0
48279,0
37109,98
17185,97.8
47039,98.3
37013,98
27001,94.8
42087,92.8
72075,97
29049,93.3
12073,99.6
46049,0
19139,97.5
39111,98.5
17049,97.8
29153,93.3
51197,51
17001,97.8
06107,96
54003,53.6
48457,0
13229,48.9
39131,98.5
27133,94.8
31143,59.7
29099,93.3
09015,97.2
21019,94.4
29003,93.3
18099,98.5
51117,51
40137,95.4
08125,0
12041,99.6
28031,97.8
22059,96.5
08019,0
05121,90.4
36025,94.3
27023,94.8
40053,95.4
01091,92.7
16065,97.5
53007,94
05067,90.4
29145,93.3
16053,97.5
21111,94.4
17181,97.8
48131,0
21209,94.4
20033,92.3
05115,90.4
38005,93.2
18091,98.5
21051,94.4
54099,53.6
08041,49.2
48165,0
19061,97.5
18063,98.5
72067,97
23007,88.2
48047,0
17051,97.8
12093,99.6
18019,98.5
42005,92.8
28011,97.8
51081,0
24039,99
12119,99.6
01099,92.7
26079,94.7
39069,98.5
48459,0
17199,97.8
47003,98.3
34027,93.3
72125,97
32033,94.3
20113,92.3
17183,97.8
72069,97
47077,98.3
28007,97.8
31011,59.7
54075,53.6
17063,97.8
46071,40.8
21119,94.4
40099,95.4
28057,97.8
35033,0
26117,94.7
17021,97.8
39019,98.5
48169,0
01103,92.7
48461,0
53041,94
48051,0
24035,99
09009,97.2
06001,96
51111,51
29059,93.3
05137,90.4
47041,98.3
18041,98.5
48495,0
51105,51
48477,0
21055,94.4
37197,98
34017,93.3
18061,98.5
13051,48.9
49023,98
53015,94
25025,87.7
19095,97.5
47057,98.3
48487,0
24013,99
19101,97.5
13273,0
01093,92.7
51685,0
01009,92.7
01067,92.7
30089,97.2
72095,0
46029,0
48203,0
15007,
21133,94.4
UNK,40.8
02122,98.4
21029,94.4
37111,98
22105,96.5
29083,93.3
22011,96.5
51678,0
20119,92.3
31089,59.7
15003,
13275,48.9
30003,97.2
16077,0
19183,97.5
48181,0
21171,94.4
12011,99.6
01037,92.7
36117,94.3
48243,0
31081,59.7
31137,59.7
27071,94.8
51051,51
72009,97
17085,97.8
51137,0
29079,0
46015,0
32015,94.3
50013,77.2
46065,0
28091,97.8
23013,88.2
34023,93.3
55015,96.1
31057,59.7
48473,0
37027,98
40013,95.4
21099,94.4
19147,97.5
20081,92.3
51183,0
39115,98.5
08111,0
45043,93.3
47133,98.3
19105,97.5
18101,98.5
47117,98.3
21223,94.4
51125,51
72049,0
42109,92.8
13107,48.9
08093,0
29063,93.3
13087,48.9
31113,0
31147,59.7
29013,93.3
50005,77.2
26069,94.7
39153,98.5
13185,48.9
05021,90.4
19093,97.5
48023,0
17149,97.8
37017,98
01101,92.7
13269,48.9
13005,48.9
05135,90.4
13135,48.9
26005,94.7
30075,0
17009,97.8
37071,98
42099,92.8
48039,0
40073,95.4
40077,95.4
37167,98
UNK,0
51109,0
20105,92.3
22017,96.5
19087,97.5
54009,53.6
36019,94.3
48155,0
21167,94.4
56001,99
39051,98.5
20077,92.3
35005,0
29213,93.3
30053,97.2
55049,96.1
06055,96
38029,93.2
51057,51
38023,93.2
47001,98.3
19089,97.5
13123,48.9
51590,0
13197,0
21077,94.4
38013,0
39053,98.5
38043,93.2
39075,98.5
51037,0
26083,94.7
18171,98.5
17087,97.8
13099,0
72081,97
21179,94.4
54017,0
30101,97.2
33017,41.8
18127,98.5
18085,98.5
13239,0
36013,94.3
53019,94
45045,93.3
22087,96.5
01083,92.7
72103,0
26111,94.7
12099,99.6
UNK,0
48053,0
17013,97.8
35037,0
72077,97
54105,0
54109,53.6
36001,94.3
26159,94.7
47047,98.3
05147,90.4
19187,97.5
27147,94.8
30105,97.2
28077,97.8
39159,98.5
17175,97.8
13309,0
48143,0
22053,96.5
12113,99.6
35001,17.1
50019,77.2
21191,94.4
47157,98.3
48377,0
12131,99.6
26009,94.7
16029,97.5
21113,94.4
31107,59.7
37145,98
53031,94
48407,0
06003,0
13149,48.9
